league_id,league_name,season,team_id,team_name,rank,points,goal_diff,group,form,status,description,played,wins,draws,losses,goals_for,goals_against,home_played,home_wins,home_draws,home_losses,home_goals_for,home_goals_against,away_played,away_wins,away_draws,away_losses,away_goals_for,away_goals_against
135,Serie A,2021,489,AC Milan,1,86,38,Serie A,WWWWW,same,Promotion - Champions League (Group Stage),38,26,8,4,69,31,19,12,4,3,28,12,19,14,4,1,41,19
135,Serie A,2021,505,Inter,2,84,52,Serie A,WWWWL,same,Promotion - Champions League (Group Stage),38,25,9,4,84,32,19,14,3,2,48,16,19,11,6,2,36,16
135,Serie A,2021,492,Napoli,3,79,43,Serie A,WWWWL,same,Promotion - Champions League (Group Stage),38,24,7,7,74,31,19,11,3,5,37,16,19,13,4,2,37,15
135,Serie A,2021,496,Juventus,4,70,20,Serie A,LDLWW,same,Promotion - Champions League (Group Stage),38,20,10,8,57,37,19,10,5,4,25,14,19,10,5,4,32,23
135,Serie A,2021,487,Lazio,5,64,19,Serie A,DDWWL,same,Promotion - Europa League (Group Stage),38,18,10,10,77,58,19,10,6,3,42,25,19,8,4,7,35,33
135,Serie A,2021,497,AS Roma,6,63,16,Serie A,WDLDL,same,Promotion - Europa League (Group Stage),38,18,9,11,59,43,19,10,6,3,26,16,19,8,3,8,33,27
135,Serie A,2021,502,Fiorentina,7,62,8,Serie A,WLWLL,same,Promotion - Europa Conference League (Qualification),38,19,5,14,59,51,19,13,2,4,38,20,19,6,3,10,21,31
135,Serie A,2021,499,Atalanta,8,59,17,Serie A,LLWDD,same,,38,16,11,11,65,48,19,4,8,7,31,29,19,12,3,4,34,19
135,Serie A,2021,504,Verona,9,53,6,Serie A,DLLWD,same,,38,14,11,13,65,59,19,9,3,7,34,25,19,5,8,6,31,34
135,Serie A,2021,503,Torino,10,50,5,Serie A,LWLWD,same,,38,13,11,14,46,41,19,8,5,6,29,21,19,5,6,8,17,20
135,Serie A,2021,488,Sassuolo,11,50,-2,Serie A,LWDLL,same,,38,13,11,14,64,66,19,6,6,7,27,30,19,7,5,7,37,36
135,Serie A,2021,494,Udinese,12,47,3,Serie A,WLDLW,same,,38,11,14,13,61,58,19,6,7,6,31,29,19,5,7,7,30,29
135,Serie A,2021,500,Bologna,13,46,-11,Serie A,WLLDW,same,,38,12,10,16,44,55,19,8,4,7,25,24,19,4,6,9,19,31
135,Serie A,2021,511,Empoli,14,41,-20,Serie A,WDLLW,same,,38,10,11,17,50,70,19,4,5,10,28,44,19,6,6,7,22,26
135,Serie A,2021,498,Sampdoria,15,36,-17,Serie A,LWLWD,same,,38,10,6,22,46,63,19,6,3,10,29,32,19,4,3,12,17,31
135,Serie A,2021,515,Spezia,16,36,-30,Serie A,LWLLL,same,,38,10,6,22,41,71,19,5,3,11,21,30,19,5,3,11,20,41
135,Serie A,2021,514,Salernitana,17,31,-45,Serie A,LDDWD,same,,38,7,10,21,33,78,19,3,6,10,17,39,19,4,4,11,16,39
135,Serie A,2021,490,Cagliari,18,30,-34,Serie A,DLDLL,same,Relegation - Serie B,38,6,12,20,34,68,19,3,6,10,20,33,19,3,6,10,14,35
135,Serie A,2021,495,Genoa,19,28,-33,Serie A,LLWLW,same,Relegation - Serie B,38,4,16,18,27,60,19,3,8,8,14,25,19,1,8,10,13,35
135,Serie A,2021,517,Venezia,20,27,-35,Serie A,DDWLL,same,Relegation - Serie B,38,6,9,23,34,69,19,3,5,11,21,38,19,3,4,12,13,31
