league_id,league_name,season,team_id,team_name,rank,points,goal_diff,group,form,status,description,played,wins,draws,losses,goals_for,goals_against,home_played,home_wins,home_draws,home_losses,home_goals_for,home_goals_against,away_played,away_wins,away_draws,away_losses,away_goals_for,away_goals_against
61,Ligue 1,2021,85,Paris Saint Germain,1,86,54,Ligue 1,WWDDD,same,Promotion - Champions League (Group Stage),38,26,8,4,90,36,19,16,3,0,49,12,19,10,5,4,41,24
61,Ligue 1,2021,81,Marseille,2,71,25,Ligue 1,WLWLW,same,Promotion - Champions League (Group Stage),38,21,8,9,63,38,19,9,5,5,33,22,19,12,3,4,30,16
61,Ligue 1,2021,91,Monaco,3,69,25,Ligue 1,DWWWW,same,Promotion - Champions League (Qualification),38,20,9,9,65,40,19,12,4,3,38,16,19,8,5,6,27,24
61,Ligue 1,2021,94,Rennes,4,66,42,Ligue 1,DWLWW,same,Promotion - Europa League (Group Stage),38,20,6,12,82,40,19,14,1,4,50,13,19,6,5,8,32,27
61,Ligue 1,2021,84,Nice,5,66,16,Ligue 1,WLWWW,same,Promotion - Europa Conference League (Qualification),38,20,7,11,52,36,19,10,4,5,27,21,19,10,3,6,25,15
61,Ligue 1,2021,95,Strasbourg,6,63,17,Ligue 1,LWWDL,same,,38,17,12,9,60,43,19,11,5,3,36,18,19,6,7,6,24,25
61,Ligue 1,2021,116,Lens,7,62,14,Ligue 1,DWWDD,same,,38,17,11,10,62,48,19,9,7,3,35,20,19,8,4,7,27,28
61,Ligue 1,2021,80,Lyon,8,61,15,Ligue 1,WWLWW,same,,38,17,11,10,66,51,19,11,5,3,42,25,19,6,6,7,24,26
61,Ligue 1,2021,83,Nantes,9,55,7,Ligue 1,DLWDW,same,Promotion - Europa League (Group Stage),38,15,10,13,55,48,19,11,4,4,33,20,19,4,6,9,22,28
61,Ligue 1,2021,79,Lille,10,55,0,Ligue 1,DWLLW,same,,38,14,13,11,48,48,19,7,8,4,24,22,19,7,5,7,24,26
61,Ligue 1,2021,106,Stade Brestois 29,11,48,-8,Ligue 1,LLLWW,same,,38,13,9,16,49,57,19,7,4,8,28,29,19,6,5,8,21,28
61,Ligue 1,2021,93,Reims,12,46,-1,Ligue 1,LWLWL,same,,38,11,13,14,43,44,19,5,6,8,25,23,19,6,7,6,18,21
61,Ligue 1,2021,82,Montpellier,13,43,-12,Ligue 1,LLLDL,same,,38,12,7,19,49,61,19,7,5,7,27,26,19,5,2,12,22,35
61,Ligue 1,2021,77,Angers,14,41,-11,Ligue 1,WLWLD,same,,38,10,11,17,44,55,19,8,2,9,23,23,19,2,9,8,21,32
61,Ligue 1,2021,110,Estac Troyes,15,38,-16,Ligue 1,DLDWL,same,,38,9,11,18,37,53,19,5,7,7,19,19,19,4,4,11,18,34
61,Ligue 1,2021,97,Lorient,16,36,-28,Ligue 1,DDLLL,same,,38,8,12,18,35,63,19,6,6,7,20,22,19,2,6,11,15,41
61,Ligue 1,2021,99,Clermont Foot,17,36,-31,Ligue 1,LLWLD,same,,38,9,9,20,38,69,19,4,6,9,22,33,19,5,3,11,16,36
61,Ligue 1,2021,1063,Saint Etienne,18,32,-35,Ligue 1,DLLLL,same,Ligue 1 (Relegation),38,7,11,20,42,77,19,4,6,9,24,38,19,3,5,11,18,39
61,Ligue 1,2021,112,Metz,19,31,-34,Ligue 1,LWWDL,same,Relegation - Ligue 2,38,6,13,19,35,69,19,3,7,9,21,31,19,3,6,10,14,38
61,Ligue 1,2021,78,Bordeaux,20,31,-39,Ligue 1,WDLLL,same,Relegation - Ligue 2,38,6,13,19,52,91,19,3,7,9,25,33,19,3,6,10,27,58
